 Parton Distribution Table : CTEQ4F4
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    4. 0.2920    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    4
QINI, QMAX, (QV(I), I =0, NT)
 4.57198E-04 2.85419E-04 1.74350E-04 1.04836E-04 6.22674E-05 3.67998E-05
 2.18109E-05 1.31023E-05 8.00679E-06 4.95417E-06 3.05834E-06 1.83417E-06
 1.02553E-06 5.07385E-07 2.01788E-07 5.14267E-08 3.67167E-09 0.00000E+00
 8.82391E+05 6.70742E+05 5.01573E+05 3.74884E+05 2.80084E+05 2.09141E+05
 1.56103E+05 1.16449E+05 8.68313E+04 6.47089E+04 4.82019E+04 3.58846E+04
 2.67031E+04 1.98589E+04 1.47625E+04 1.09675E+04 8.14465E+03 6.04483E+03
 4.48462E+03 3.32530E+03 2.46486E+03 1.82619E+03 1.35267E+03 1.00155E+03
 7.41490E+02 5.48830E+02 4.06371E+02 2.99623E+02 2.21980E+02 1.64539E+02
 1.22080E+02 9.06771E+01 6.74565E+01 5.03192E+01 3.76031E+01 2.81821E+01
 2.11975E+01 1.60050E+01 1.21387E+01 9.24743E+00 7.08202E+00 5.44904E+00
 4.21266E+00 3.27101E+00 2.55020E+00 1.99458E+00 1.56583E+00 1.22948E+00
 9.68045E-01 7.61202E-01 5.98783E-01 4.70372E-01 3.68749E-01 2.88263E-01
 2.24552E-01 1.74174E-01 1.34433E-01 1.03184E-01 7.87113E-02 5.96330E-02
 4.48449E-02 3.34547E-02 2.47300E-02 1.81329E-02 1.31323E-02 9.40361E-03
 6.65220E-03 4.64463E-03 3.19780E-03 2.16865E-03 1.44738E-03 9.49778E-04
 6.12535E-04 3.87476E-04 2.41839E-04 1.48051E-04 8.95062E-05 5.36760E-05
 3.21795E-05 1.94339E-05 1.19202E-05 7.42844E-06 4.66124E-06 2.89589E-06
 1.73282E-06 9.59641E-07 4.66880E-07 1.81122E-07 4.48283E-08 3.24929E-09
 0.00000E+00 1.11273E+06 8.42921E+05 6.27771E+05 4.67283E+05 3.47664E+05
 2.58508E+05 1.92124E+05 1.42697E+05 1.05934E+05 7.85913E+04 5.82766E+04
 4.31845E+04 3.19843E+04 2.36732E+04 1.75127E+04 1.29467E+04 9.56629E+03
 7.06385E+03 5.21352E+03 3.84544E+03 2.83517E+03 2.08913E+03 1.53887E+03
 1.13301E+03 8.34016E+02 6.13717E+02 4.51729E+02 3.31037E+02 2.43758E+02
 1.79564E+02 1.32392E+02 9.77110E+01 7.22206E+01 5.35232E+01 3.97342E+01
 2.95821E+01 2.21019E+01 1.65762E+01 1.24873E+01 9.44906E+00 7.18780E+00
 5.49336E+00 4.21854E+00 3.25381E+00 2.52003E+00 1.95806E+00 1.52721E+00
 1.19140E+00 9.32102E-01 7.28305E-01 5.69334E-01 4.44485E-01 3.46333E-01
 2.69110E-01 2.08384E-01 1.60682E-01 1.23297E-01 9.40907E-02 7.13652E-02
 5.37620E-02 4.02038E-02 2.98264E-02 2.19265E-02 1.59899E-02 1.15176E-02
 8.20348E-03 5.77287E-03 4.01013E-03 2.74739E-03 1.85454E-03 1.23247E-03
 8.05776E-04 5.18200E-04 3.27271E-04 2.04280E-04 1.25376E-04 7.62308E-05
 4.61546E-05 2.80460E-05 1.72212E-05 1.07442E-05 6.79331E-06 4.29982E-06
 2.67615E-06 1.59261E-06 8.71866E-07 4.16679E-07 1.57669E-07 3.79365E-08
 2.79018E-09 0.00000E+00 1.38905E+06 1.04871E+06 7.77945E+05 5.76748E+05
 4.27365E+05 3.16462E+05 2.34213E+05 1.73222E+05 1.28041E+05 9.45785E+04
 6.98205E+04 5.15063E+04 3.79735E+04 2.79758E+04 2.05980E+04 1.51546E+04
 1.11432E+04 8.18756E+03 6.01246E+03 4.41206E+03 3.23600E+03 2.37187E+03
 1.73773E+03 1.27243E+03 9.31423E+02 6.81505E+02 4.98736E+02 3.63318E+02
 2.65939E+02 1.94724E+02 1.42690E+02 1.04659E+02 7.68702E+01 5.66085E+01
 4.17548E+01 3.08854E+01 2.29252E+01 1.70811E+01 1.27832E+01 9.60927E+00
 7.26155E+00 5.51325E+00 4.20603E+00 3.22299E+00 2.47994E+00 1.91445E+00
 1.48365E+00 1.15004E+00 8.94082E-01 6.94223E-01 5.39336E-01 4.18491E-01
 3.24105E-01 2.50330E-01 1.92692E-01 1.47709E-01 1.12683E-01 8.54958E-02
 6.44759E-02 4.82975E-02 3.59150E-02 2.64969E-02 1.93713E-02 1.40495E-02
 1.00651E-02 7.13059E-03 4.99162E-03 3.44980E-03 2.35195E-03 1.58033E-03
 1.04587E-03 6.81369E-04 4.37057E-04 2.75666E-04 1.72152E-04 1.05972E-04
 6.48241E-05 3.96252E-05 2.43863E-05 1.51946E-05 9.61172E-06 6.14132E-06
 3.90558E-06 2.42731E-06 1.43349E-06 7.74684E-07 3.63429E-07 1.34140E-07
 3.14057E-08 2.34301E-09 0.00000E+00 1.71735E+06 1.29233E+06 9.54950E+05
 7.05204E+05 5.20474E+05 3.83860E+05 2.82934E+05 2.08390E+05 1.53390E+05
 1.12820E+05 8.29264E+04 6.09060E+04 4.47034E+04 3.27848E+04 2.40278E+04
 1.75955E+04 1.28765E+04 9.41552E+03 6.88028E+03 5.02372E+03 3.66593E+03
 2.67314E+03 1.94819E+03 1.41892E+03 1.03302E+03 7.51664E+02 5.46993E+02
 3.96170E+02 2.88307E+02 2.09862E+02 1.52867E+02 1.11447E+02 8.13537E+01
 5.95403E+01 4.36422E+01 3.20778E+01 2.36587E+01 1.75150E+01 1.30236E+01
 9.72699E+00 7.30312E+00 5.50908E+00 4.17580E+00 3.17930E+00 2.43068E+00
 1.86448E+00 1.43581E+00 1.10595E+00 8.54451E-01 6.59337E-01 5.09094E-01
 3.92628E-01 3.02246E-01 2.32056E-01 1.77569E-01 1.35320E-01 1.02633E-01
 7.74228E-02 5.80547E-02 4.32418E-02 3.19753E-02 2.34594E-02 1.70559E-02
 1.23027E-02 8.76589E-03 6.17708E-03 4.30160E-03 2.95790E-03 2.00687E-03
 1.34241E-03 8.84848E-04 5.74552E-04 3.67692E-04 2.31702E-04 1.44834E-04
 8.94653E-05 5.50775E-05 3.39882E-05 2.11670E-05 1.33581E-05 8.54350E-06
 5.49840E-06 3.50265E-06 2.16859E-06 1.26889E-06 6.76243E-07 3.11258E-07
 1.12073E-07 2.55552E-08 1.93341E-09 0.00000E+00 2.10377E+06 1.57806E+06
 1.16165E+06 8.54558E+05 6.28250E+05 4.61521E+05 3.38817E+05 2.48539E+05
 1.82190E+05 1.33445E+05 9.76717E+04 7.14283E+04 5.21980E+04 3.81121E+04
 2.78066E+04 2.02699E+04 1.47649E+04 1.07455E+04 7.81456E+03 5.67815E+03
 4.12298E+03 2.99130E+03 2.16891E+03 1.57146E+03 1.13803E+03 8.23602E+02
 5.96063E+02 4.29277E+02 3.10637E+02 2.24823E+02 1.62812E+02 1.17999E+02
 8.56220E+01 6.22867E+01 4.53764E+01 3.31470E+01 2.42954E+01 1.78740E+01
 1.32071E+01 9.80190E+00 7.31292E+00 5.48163E+00 4.12875E+00 3.12367E+00
 2.37313E+00 1.80891E+00 1.38436E+00 1.05968E+00 8.13668E-01 6.24012E-01
 4.78892E-01 3.67112E-01 2.80915E-01 2.14400E-01 1.63095E-01 1.23565E-01
 9.31755E-02 6.98854E-02 5.21046E-02 3.85909E-02 2.83766E-02 2.07036E-02
 1.49693E-02 1.07388E-02 7.61025E-03 5.33429E-03 3.69549E-03 2.52844E-03
 1.70738E-03 1.13710E-03 7.46647E-04 4.83333E-04 3.08709E-04 1.94438E-04
 1.21717E-04 7.54820E-05 4.67804E-05 2.91380E-05 1.83463E-05 1.17053E-05
 7.55040E-06 4.88123E-06 3.10730E-06 1.91294E-06 1.10763E-06 5.81697E-07
 2.62590E-07 9.22531E-08 2.05050E-08 1.57287E-09 0.00000E+00 2.55448E+06
 1.91014E+06 1.40087E+06 1.02665E+06 7.51888E+05 5.50215E+05 4.02346E+05
 2.93970E+05 2.14626E+05 1.56561E+05 1.14116E+05 8.31041E+04 6.04714E+04
 4.39620E+04 3.19337E+04 2.31747E+04 1.68043E+04 1.21735E+04 8.81162E+03
 6.37222E+03 4.60460E+03 3.32432E+03 2.39833E+03 1.72887E+03 1.24556E+03
 8.96678E+02 6.45486E+02 4.62317E+02 3.32704E+02 2.39451E+02 1.72422E+02
 1.24246E+02 8.96299E+01 6.48194E+01 4.69400E+01 3.40831E+01 2.48299E+01
 1.81558E+01 1.33330E+01 9.83442E+00 7.29183E+00 5.43200E+00 4.06601E+00
 3.05716E+00 2.30823E+00 1.74857E+00 1.32998E+00 1.01179E+00 7.72174E-01
 5.88591E-01 4.48990E-01 3.42133E-01 2.60248E-01 1.97457E-01 1.49328E-01
 1.12478E-01 8.43271E-02 6.28874E-02 4.66211E-02 3.43354E-02 2.51065E-02
 1.82165E-02 1.30985E-02 9.34579E-03 6.58749E-03 4.59311E-03 3.16575E-03
 2.15537E-03 1.44873E-03 9.60796E-04 6.28608E-04 4.05798E-04 2.58776E-04
 1.62984E-04 1.02225E-04 6.36722E-05 3.97332E-05 2.49723E-05 1.58803E-05
 1.02251E-05 6.63709E-06 4.30030E-06 2.73024E-06 1.66889E-06 9.55351E-07
 4.94116E-07 2.18709E-07 7.49871E-08 1.62603E-08 1.26436E-09 0.00000E+00
 4.56193E+04 6.82704E+04 5.31545E+04 4.13855E+04 3.22224E+04 2.50882E+04
 1.95336E+04 1.52089E+04 1.18417E+04 9.22018E+03 7.17907E+03 5.58991E+03
 4.35262E+03 3.38930E+03 2.63927E+03 2.05531E+03 1.60065E+03 1.24665E+03
 9.71030E+02 7.56431E+02 5.89341E+02 4.59239E+02 3.57935E+02 2.79051E+02
 2.17622E+02 1.69782E+02 1.32523E+02 1.03138E+02 8.06157E+01 6.30638E+01
 4.93815E+01 3.87119E+01 3.03877E+01 2.39067E+01 1.88295E+01 1.48605E+01
 1.17535E+01 9.31730E+00 7.40302E+00 5.89451E+00 4.70410E+00 3.76018E+00
 3.00956E+00 2.41063E+00 1.93122E+00 1.54642E+00 1.23790E+00 9.87722E-01
 7.87168E-01 6.24428E-01 4.93822E-01 3.88767E-01 3.04489E-01 2.37110E-01
 1.83466E-01 1.40969E-01 1.07493E-01 8.12942E-02 6.09358E-02 4.52398E-02
 3.32416E-02 2.41547E-02 1.73414E-02 1.23082E-02 8.59515E-03 5.91022E-03
 3.99590E-03 2.65192E-03 1.72424E-03 1.09583E-03 6.78922E-04 4.08717E-04
 2.38049E-04 1.33373E-04 7.18489E-05 3.65667E-05 1.74436E-05 7.65611E-06
 2.99551E-06 9.78679E-07 2.18628E-07 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.22584E+05 9.59348E+04 7.42046E+04 5.73934E+04 4.43918E+04
 3.43335E+04 2.65546E+04 2.05370E+04 1.58834E+04 1.22835E+04 9.49971E+03
 7.34640E+03 5.68135E+03 4.39345E+03 3.39764E+03 2.62744E+03 2.03195E+03
 1.57139E+03 1.21533E+03 9.39964E+02 7.27090E+02 5.62468E+02 4.35207E+02
 3.36793E+02 2.60712E+02 2.01877E+02 1.56400E+02 1.20786E+02 9.36933E+01
 7.27288E+01 5.65110E+01 4.39552E+01 3.42342E+01 2.67208E+01 2.08807E+01
 1.63488E+01 1.28293E+01 1.00899E+01 7.95465E+00 6.28467E+00 4.97757E+00
 3.94908E+00 3.13786E+00 2.49560E+00 1.98576E+00 1.57965E+00 1.25670E+00
 9.96717E-01 7.89973E-01 6.23376E-01 4.90635E-01 3.84555E-01 3.00011E-01
 2.32814E-01 1.79620E-01 1.37686E-01 1.04808E-01 7.91765E-02 5.93340E-02
 4.40761E-02 3.24401E-02 2.36390E-02 1.70420E-02 1.21662E-02 8.56190E-03
 5.94540E-03 4.07011E-03 2.74328E-03 1.81841E-03 1.18304E-03 7.54261E-04
 4.69664E-04 2.84796E-04 1.66718E-04 9.41481E-05 4.98422E-05 2.39792E-05
 9.44761E-06 1.75370E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.70083E+05 1.32428E+05 1.01833E+05 7.82965E+04
 6.01993E+04 4.62788E+04 3.55767E+04 2.73457E+04 2.10188E+04 1.61534E+04
 1.24141E+04 9.53914E+03 7.32990E+03 5.63157E+03 4.32675E+03 3.32385E+03
 2.55346E+03 1.96142E+03 1.50672E+03 1.15735E+03 8.89075E+02 6.82976E+02
 5.24739E+02 4.03189E+02 3.09874E+02 2.38203E+02 1.83205E+02 1.40430E+02
 1.08124E+02 8.33002E+01 6.42375E+01 4.95845E+01 3.83232E+01 2.96822E+01
 2.30162E+01 1.78811E+01 1.39235E+01 1.08658E+01 8.50083E+00 6.66505E+00
 5.23943E+00 4.12621E+00 3.25503E+00 2.57061E+00 2.03160E+00 1.60549E+00
 1.26929E+00 1.00060E+00 7.88564E-01 6.18895E-01 4.84654E-01 3.78076E-01
 2.93683E-01 2.27006E-01 1.74529E-01 1.33373E-01 1.01263E-01 7.63415E-02
 5.71278E-02 4.24031E-02 3.12087E-02 2.27611E-02 1.64394E-02 1.17713E-02
 8.32058E-03 5.81227E-03 4.01072E-03 2.73124E-03 1.83488E-03 1.21440E-03
 7.91710E-04 5.07501E-04 3.19807E-04 1.97255E-04 1.19892E-04 7.08566E-05
 4.08402E-05 2.27335E-05 1.21483E-05 6.08813E-06 2.78390E-06 1.06035E-06
 2.45676E-07 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 2.31862E+05 1.79696E+05 1.37444E+05
 1.05107E+05 8.03719E+04 6.14448E+04 4.69716E+04 3.58997E+04 2.74356E+04
 2.09625E+04 1.60155E+04 1.22333E+04 9.34363E+03 7.13501E+03 5.44814E+03
 4.15921E+03 3.17510E+03 2.42336E+03 1.84958E+03 1.41142E+03 1.07711E+03
 8.21891E+02 6.27209E+02 4.78627E+02 3.65312E+02 2.78853E+02 2.12962E+02
 1.62060E+02 1.23879E+02 9.47430E+01 7.25258E+01 5.55671E+01 4.26265E+01
 3.27675E+01 2.52169E+01 1.94423E+01 1.50246E+01 1.16363E+01 9.03515E+00
 7.03099E+00 5.48639E+00 4.28930E+00 3.35959E+00 2.63471E+00 2.06822E+00
 1.62370E+00 1.27562E+00 9.99449E-01 7.83124E-01 6.11220E-01 4.76146E-01
 3.69608E-01 2.85785E-01 2.19958E-01 1.68449E-01 1.28269E-01 9.70797E-02
 7.29857E-02 5.44922E-02 4.03743E-02 2.96795E-02 2.16331E-02 1.56260E-02
 1.11988E-02 7.93001E-03 5.55483E-03 3.84847E-03 2.63498E-03 1.78296E-03
 1.19097E-03 7.85703E-04 5.11340E-04 3.28532E-04 2.07808E-04 1.30499E-04
 8.05886E-05 4.93232E-05 2.98569E-05 1.79971E-05 1.07751E-05 6.48257E-06
 3.89954E-06 2.36217E-06 1.42376E-06 8.49300E-07 4.83211E-07 2.52535E-07
 1.11520E-07 3.28126E-08 2.12495E-09 0.00000E+00 3.11091E+05 2.40068E+05
 1.82712E+05 1.39022E+05 1.05766E+05 8.04409E+04 6.11717E+04 4.65045E+04
 3.53491E+04 2.68615E+04 2.04090E+04 1.55018E+04 1.17729E+04 8.93825E+03
 6.78525E+03 5.14933E+03 3.90739E+03 2.96414E+03 2.24840E+03 1.70505E+03
 1.29297E+03 9.80278E+02 7.43226E+02 5.63430E+02 4.27174E+02 3.23872E+02
 2.45659E+02 1.85633E+02 1.40908E+02 1.07005E+02 8.13275E+01 6.18613E+01
 4.71094E+01 3.59486E+01 2.74610E+01 2.10157E+01 1.61200E+01 1.23920E+01
 9.55086E+00 7.37769E+00 5.71513E+00 4.43610E+00 3.45010E+00 2.68703E+00
 2.09512E+00 1.63405E+00 1.27567E+00 9.93354E-01 7.73804E-01 6.00539E-01
 4.65317E-01 3.59359E-01 2.76520E-01 2.11861E-01 1.61560E-01 1.22538E-01
 9.24055E-02 6.92431E-02 5.15469E-02 3.80951E-02 2.79452E-02 2.03358E-02
 1.46722E-02 1.05090E-02 7.44178E-03 5.21655E-03 3.61964E-03 2.48441E-03
 1.68708E-03 1.13243E-03 7.51918E-04 4.93493E-04 3.20527E-04 2.05644E-04
 1.31476E-04 8.31277E-05 5.24417E-05 3.30047E-05 2.08826E-05 1.32639E-05
 8.53391E-06 5.51601E-06 3.57719E-06 2.28755E-06 1.42097E-06 8.26009E-07
 4.31013E-07 1.85428E-07 5.21517E-08 3.52291E-09 0.00000E+00 4.11409E+05
 3.16207E+05 2.39535E+05 1.81394E+05 1.37338E+05 1.03943E+05 7.86530E+04
 5.94938E+04 4.49921E+04 3.40123E+04 2.57064E+04 1.94214E+04 1.46699E+04
 1.10766E+04 8.36175E+03 6.30988E+03 4.76059E+03 3.59038E+03 2.70735E+03
 2.04080E+03 1.53817E+03 1.15900E+03 8.73237E+02 6.57790E+02 4.95509E+02
 3.73228E+02 2.81230E+02 2.11070E+02 1.59130E+02 1.20013E+02 9.05813E+01
 6.84166E+01 5.17319E+01 3.91943E+01 2.97247E+01 2.25834E+01 1.71967E+01
 1.31236E+01 1.00413E+01 7.70055E+00 5.92260E+00 4.56464E+00 3.52535E+00
 2.72688E+00 2.11199E+00 1.63648E+00 1.26951E+00 9.82470E-01 7.60812E-01
 5.87078E-01 4.52396E-01 3.47548E-01 2.66095E-01 2.02903E-01 1.54031E-01
 1.16331E-01 8.73746E-02 6.52304E-02 4.83937E-02 3.56538E-02 2.60820E-02
 1.89343E-02 1.36331E-02 9.74880E-03 6.89524E-03 4.83011E-03 3.35115E-03
 2.30142E-03 1.56491E-03 1.05281E-03 7.01421E-04 4.62559E-04 3.02396E-04
 1.95744E-04 1.26575E-04 8.12453E-05 5.22378E-05 3.36638E-05 2.18943E-05
 1.43450E-05 9.52065E-06 6.33594E-06 4.20377E-06 2.73066E-06 1.70581E-06
 9.88525E-07 5.09069E-07 2.13498E-07 5.79761E-08 4.00314E-09 0.00000E+00
 5.36929E+05 4.11101E+05 3.10030E+05 2.33716E+05 1.76140E+05 1.32690E+05
 9.99301E+04 7.52251E+04 5.66115E+04 4.25844E+04 3.20235E+04 2.40707E+04
 1.80876E+04 1.35853E+04 1.02008E+04 7.65593E+03 5.74434E+03 4.30808E+03
 3.23010E+03 2.42081E+03 1.81391E+03 1.35864E+03 1.01748E+03 7.61749E+02
 5.70251E+02 4.26810E+02 3.19547E+02 2.38249E+02 1.78439E+02 1.33678E+02
 1.00213E+02 7.51745E+01 5.64485E+01 4.24702E+01 3.19825E+01 2.41268E+01
 1.82413E+01 1.38216E+01 1.05002E+01 7.99535E+00 6.10606E+00 4.67325E+00
 3.58439E+00 2.75380E+00 2.11871E+00 1.63103E+00 1.25732E+00 9.67032E-01
 7.44409E-01 5.71100E-01 4.37636E-01 3.34408E-01 2.54716E-01 1.93269E-01
 1.46025E-01 1.09787E-01 8.21071E-02 6.10502E-02 4.51202E-02 3.31242E-02
 2.41521E-02 1.74810E-02 1.25526E-02 8.95470E-03 6.32053E-03 4.42016E-03
 3.06299E-03 2.10207E-03 1.42923E-03 9.62164E-04 6.42033E-04 4.24546E-04
 2.78700E-04 1.81516E-04 1.18328E-04 7.67956E-05 5.00644E-05 3.28129E-05
 2.17444E-05 1.45338E-05 9.82190E-06 6.63677E-06 4.44562E-06 2.89952E-06
 1.80596E-06 1.03730E-06 5.25689E-07 2.14937E-07 5.65144E-08 3.97151E-09
 0.00000E+00 6.92233E+05 5.28063E+05 3.96525E+05 2.97619E+05 2.23309E+05
 1.67469E+05 1.25549E+05 9.40738E+04 7.04642E+04 5.27523E+04 3.94780E+04
 2.95282E+04 2.20778E+04 1.64984E+04 1.23244E+04 9.20136E+03 6.86722E+03
 5.12243E+03 3.81963E+03 2.84670E+03 2.12096E+03 1.57949E+03 1.17596E+03
 8.75174E+02 6.51212E+02 4.84417E+02 3.60423E+02 2.67007E+02 1.98697E+02
 1.47889E+02 1.10138E+02 8.20693E+01 6.12103E+01 4.57401E+01 3.42081E+01
 2.56272E+01 1.92409E+01 1.44774E+01 1.09215E+01 8.25830E+00 6.26321E+00
 4.76061E+00 3.62660E+00 2.76759E+00 2.11532E+00 1.61791E+00 1.23937E+00
 9.47349E-01 7.24908E-01 5.52900E-01 4.21303E-01 3.20175E-01 2.42592E-01
 1.83136E-01 1.37692E-01 1.03036E-01 7.67105E-02 5.67922E-02 4.18009E-02
 3.05681E-02 2.22067E-02 1.60179E-02 1.14652E-02 8.15479E-03 5.74048E-03
 4.00506E-03 2.76986E-03 1.89799E-03 1.28917E-03 8.67587E-04 5.79197E-04
 3.83587E-04 2.52538E-04 1.65250E-04 1.08423E-04 7.10030E-05 4.68086E-05
 3.10912E-05 2.08970E-05 1.41672E-05 9.68626E-06 6.60142E-06 4.43742E-06
 2.89105E-06 1.78873E-06 1.01571E-06 5.05872E-07 2.01648E-07 5.14214E-08
 3.67164E-09 0.00000E+00 8.82343E+05 6.70699E+05 5.01535E+05 3.74849E+05
 2.80053E+05 2.09113E+05 1.56078E+05 1.16427E+05 8.68114E+04 6.46912E+04
 4.81860E+04 3.58703E+04 2.66903E+04 1.98475E+04 1.47523E+04 1.09584E+04
 8.13646E+03 6.03749E+03 4.47805E+03 3.31940E+03 2.45959E+03 1.82146E+03
 1.34843E+03 9.97746E+02 7.38072E+02 5.45758E+02 4.03609E+02 2.97141E+02
 2.19744E+02 1.62522E+02 1.20259E+02 8.90303E+01 6.59652E+01 4.89667E+01
 3.63752E+01 2.70665E+01 2.01830E+01 1.50825E+01 1.13002E+01 8.48620E+00
 6.39223E+00 4.82582E+00 3.65163E+00 2.76827E+00 2.10204E+00 1.59745E+00
 1.21605E+00 9.23795E-01 7.02659E-01 5.32793E-01 4.03676E-01 3.05089E-01
 2.29923E-01 1.72673E-01 1.29173E-01 9.61916E-02 7.12792E-02 5.25333E-02
 3.84983E-02 2.80362E-02 2.02865E-02 1.45780E-02 1.03971E-02 7.37033E-03
 5.17202E-03 3.59823E-03 2.48228E-03 1.69740E-03 1.15109E-03 7.73939E-04
 5.16604E-04 3.42448E-04 2.25961E-04 1.48450E-04 9.79546E-05 6.46586E-05
 4.30415E-05 2.89114E-05 1.96528E-05 1.34658E-05 9.27788E-06 6.35204E-06
 4.26963E-06 2.77053E-06 1.69917E-06 9.52467E-07 4.65788E-07 1.81022E-07
 4.48246E-08 3.24926E-09 0.00000E+00 1.11268E+06 8.42875E+05 6.27730E+05
 4.67246E+05 3.47631E+05 2.58478E+05 1.92097E+05 1.42673E+05 1.05913E+05
 7.85722E+04 5.82595E+04 4.31692E+04 3.19707E+04 2.36610E+04 1.75018E+04
 1.29369E+04 9.55752E+03 7.05600E+03 5.20649E+03 3.83915E+03 2.82954E+03
 2.08408E+03 1.53435E+03 1.12896E+03 8.30382E+02 6.10455E+02 4.48800E+02
 3.28410E+02 2.41395E+02 1.77437E+02 1.30476E+02 9.59828E+01 7.06601E+01
 5.21125E+01 3.84581E+01 2.84272E+01 2.10563E+01 1.56299E+01 1.16317E+01
 8.67654E+00 6.49185E+00 4.86840E+00 3.65949E+00 2.75609E+00 2.07929E+00
 1.57011E+00 1.18779E+00 8.96792E-01 6.78042E-01 5.11109E-01 3.85035E-01
 2.89382E-01 2.16905E-01 1.62038E-01 1.20595E-01 8.93572E-02 6.58952E-02
 4.83385E-02 3.52640E-02 2.55690E-02 1.84238E-02 1.31864E-02 9.36842E-03
 6.61684E-03 4.62727E-03 3.20907E-03 2.20753E-03 1.50586E-03 1.01922E-03
 6.84419E-04 4.56646E-04 3.02901E-04 2.00268E-04 1.32061E-04 8.76077E-05
 5.82565E-05 3.91211E-05 2.65347E-05 1.82049E-05 1.25738E-05 8.70598E-06
 5.97115E-06 4.00387E-06 2.58247E-06 1.56777E-06 8.66635E-07 4.15892E-07
 1.57597E-07 3.79338E-08 2.79016E-09 0.00000E+00 1.38900E+06 1.04866E+06
 7.77900E+05 5.76708E+05 4.27329E+05 3.16431E+05 2.34185E+05 1.73196E+05
 1.28019E+05 9.45580E+04 6.98023E+04 5.14899E+04 3.79589E+04 2.79627E+04
 2.05863E+04 1.51442E+04 1.11338E+04 8.17918E+03 6.00497E+03 4.40535E+03
 3.23000E+03 2.36650E+03 1.73293E+03 1.26812E+03 9.27569E+02 6.78050E+02
 4.95639E+02 3.60544E+02 2.63449E+02 1.92487E+02 1.40680E+02 1.02851E+02
 7.52418E+01 5.51412E+01 4.04323E+01 2.96933E+01 2.18507E+01 1.61133E+01
 1.19125E+01 8.82751E+00 6.56135E+00 4.88826E+00 3.65047E+00 2.73155E+00
 2.04761E+00 1.53644E+00 1.15513E+00 8.66799E-01 6.51453E-01 4.88183E-01
 3.65656E-01 2.73280E-01 2.03716E-01 1.51374E-01 1.12072E-01 8.26210E-02
 6.06271E-02 4.42609E-02 3.21389E-02 2.31981E-02 1.66426E-02 1.18616E-02
 8.39312E-03 5.90514E-03 4.11446E-03 2.84380E-03 1.95030E-03 1.32691E-03
 8.96221E-04 6.00988E-04 4.00769E-04 2.66002E-04 1.76228E-04 1.16640E-04
 7.77861E-05 5.20906E-05 3.52636E-05 2.41225E-05 1.66757E-05 1.15857E-05
 8.04377E-06 5.51512E-06 3.68255E-06 2.35751E-06 1.41520E-06 7.70880E-07
 3.62864E-07 1.34089E-07 3.14039E-08 2.34300E-09 0.00000E+00 1.71729E+06
 1.29228E+06 9.54903E+05 7.05162E+05 5.20436E+05 3.83825E+05 2.82903E+05
 2.08362E+05 1.53365E+05 1.12798E+05 8.29068E+04 6.08885E+04 4.46878E+04
 3.27708E+04 2.40153E+04 1.75843E+04 1.28665E+04 9.40659E+03 6.87230E+03
 5.01659E+03 3.65956E+03 2.66744E+03 1.94309E+03 1.41436E+03 1.02894E+03
 7.48013E+02 5.43724E+02 3.93247E+02 2.85688E+02 2.07516E+02 1.50762E+02
 1.09558E+02 7.96589E+01 5.80182E+01 4.22754E+01 3.08506E+01 2.25575E+01
 1.65278E+01 1.21401E+01 8.93805E+00 6.60056E+00 4.88576E+00 3.62516E+00
 2.69533E+00 2.00770E+00 1.49707E+00 1.11863E+00 8.34299E-01 6.23297E-01
 4.64342E-01 3.45804E-01 2.56993E-01 1.90522E-01 1.40809E-01 1.03702E-01
 7.60576E-02 5.55312E-02 4.03428E-02 2.91544E-02 2.09468E-02 1.49601E-02
 1.06164E-02 7.48064E-03 5.24216E-03 3.63868E-03 2.50616E-03 1.71334E-03
 1.16255E-03 7.83531E-04 5.24699E-04 3.49737E-04 2.32306E-04 1.54239E-04
 1.02478E-04 6.87040E-05 4.63215E-05 3.15919E-05 2.17711E-05 1.51420E-05
 1.05632E-05 7.34066E-06 5.02278E-06 3.33506E-06 2.11672E-06 1.25546E-06
 6.73485E-07 3.10853E-07 1.12038E-07 2.55539E-08 1.93341E-09 0.00000E+00
 2.10371E+06 1.57800E+06 1.16160E+06 8.54513E+05 6.28209E+05 4.61485E+05
 3.38784E+05 2.48510E+05 1.82164E+05 1.33421E+05 9.76508E+04 7.14096E+04
 5.21813E+04 3.80972E+04 2.77932E+04 2.02580E+04 1.47543E+04 1.07360E+04
 7.80607E+03 5.67057E+03 4.11621E+03 2.98525E+03 2.16351E+03 1.56664E+03
 1.13372E+03 8.19750E+02 5.92621E+02 4.26205E+02 3.07890E+02 2.22367E+02
 1.60614E+02 1.16033E+02 8.38625E+01 6.07119E+01 4.39674E+01 3.18872E+01
