 Parton Distribution Table : CTEQ4F3
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    3. 0.3850    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    3
QINI, QMAX, (QV(I), I =0, NT)
 1.56323E-04 1.05946E-04 7.23457E-05 5.00944E-05 3.50852E-05 2.48796E-05
 1.77167E-05 1.26321E-05 8.89076E-06 6.11889E-06 4.04782E-06 2.52884E-06
 1.44521E-06 7.23968E-07 2.90820E-07 7.52723E-08 5.59533E-09 0.00000E+00
 9.73694E+05 7.38435E+05 5.50712E+05 4.10527E+05 3.05929E+05 2.27864E+05
 1.69663E+05 1.26261E+05 9.39298E+04 6.98399E+04 5.19100E+04 3.85621E+04
 2.86361E+04 2.12534E+04 1.57684E+04 1.16924E+04 8.66703E+03 6.42090E+03
 4.75532E+03 3.51990E+03 2.60471E+03 1.92651E+03 1.42456E+03 1.05293E+03
 7.78126E+02 5.74830E+02 4.24741E+02 3.12434E+02 2.30872E+02 1.70613E+02
 1.26143E+02 9.33019E+01 6.90631E+01 5.12071E+01 3.79896E+01 2.82226E+01
 2.10062E+01 1.56629E+01 1.17052E+01 8.76428E+00 6.57985E+00 4.94894E+00
 3.72972E+00 2.81508E+00 2.12778E+00 1.60918E+00 1.21893E+00 9.21250E-01
 6.97142E-01 5.25850E-01 3.96357E-01 2.97993E-01 2.23417E-01 1.66911E-01
 1.24219E-01 9.20176E-02 6.78327E-02 4.97288E-02 3.62519E-02 2.62585E-02
 1.88996E-02 1.35081E-02 9.58407E-03 6.75893E-03 4.72106E-03 3.27074E-03
 2.24940E-03 1.53525E-03 1.04149E-03 7.02342E-04 4.72209E-04 3.16811E-04
 2.12984E-04 1.43623E-04 9.80131E-05 6.74688E-05 4.71008E-05 3.32533E-05
 2.37329E-05 1.69837E-05 1.21331E-05 8.53741E-06 5.85439E-06 3.84938E-06
 2.38213E-06 1.34434E-06 6.61972E-07 2.59678E-07 6.53592E-08 4.92330E-09
 0.00000E+00 1.21532E+06 9.18746E+05 6.82612E+05 5.06915E+05 3.76293E+05
 2.79171E+05 2.07031E+05 1.53443E+05 1.13678E+05 8.41671E+04 6.22902E+04
 4.60713E+04 3.40603E+04 2.51649E+04 1.85844E+04 1.37159E+04 1.01184E+04
 7.45977E+03 5.49737E+03 4.04870E+03 2.98065E+03 2.19307E+03 1.61306E+03
 1.18582E+03 8.71510E+02 6.40211E+02 4.70361E+02 3.43967E+02 2.52682E+02
 1.85621E+02 1.36411E+02 1.00281E+02 7.37690E+01 5.43555E+01 4.00706E+01
 2.95795E+01 2.18752E+01 1.62063E+01 1.20334E+01 8.95221E+00 6.67793E+00
 4.99079E+00 3.73752E+00 2.80339E+00 2.10590E+00 1.58297E+00 1.19196E+00
 8.95593E-01 6.73860E-01 5.05445E-01 3.78901E-01 2.83361E-01 2.11351E-01
 1.57107E-01 1.16354E-01 8.57864E-02 6.29521E-02 4.59496E-02 3.33563E-02
 2.40647E-02 1.72550E-02 1.22888E-02 8.68985E-03 6.10961E-03 4.25576E-03
 2.94148E-03 2.01916E-03 1.37634E-03 9.33116E-04 6.29445E-04 4.23735E-04
 2.85007E-04 1.92338E-04 1.30389E-04 8.95431E-05 6.20841E-05 4.36523E-05
 3.10251E-05 2.22533E-05 1.59770E-05 1.14179E-05 8.01928E-06 5.47153E-06
 3.57118E-06 2.18676E-06 1.21750E-06 5.88866E-07 2.25527E-07 5.52365E-08
 4.21554E-09 0.00000E+00 1.50482E+06 1.13405E+06 8.39471E+05 6.21071E+05
 4.59279E+05 3.39423E+05 2.50725E+05 1.85086E+05 1.36563E+05 1.00694E+05
 7.42082E+04 5.46517E+04 4.02280E+04 2.95904E+04 2.17541E+04 1.59818E+04
 1.17350E+04 8.61051E+03 6.31469E+03 4.62777E+03 3.38988E+03 2.48146E+03
 1.81569E+03 1.32772E+03 9.70551E+02 7.09056E+02 5.18039E+02 3.76659E+02
 2.75107E+02 2.00916E+02 1.46776E+02 1.07253E+02 7.84178E+01 5.74267E+01
 4.20712E+01 3.08618E+01 2.26793E+01 1.66955E+01 1.23178E+01 9.10556E+00
 6.74920E+00 5.01221E+00 3.72998E+00 2.78036E+00 2.07576E+00 1.55085E+00
 1.16082E+00 8.67070E-01 6.48654E-01 4.83792E-01 3.60671E-01 2.68279E-01
 1.99052E-01 1.47209E-01 1.08480E-01 7.95953E-02 5.81351E-02 4.22416E-02
 3.05304E-02 2.19338E-02 1.56640E-02 1.11135E-02 7.83052E-03 5.48720E-03
 3.81062E-03 2.62692E-03 1.79933E-03 1.22460E-03 8.29527E-04 5.59612E-04
 3.77136E-04 2.54267E-04 1.72228E-04 1.17351E-04 8.10737E-05 5.65883E-05
 4.00426E-05 2.86201E-05 2.06060E-05 1.48222E-05 1.05825E-05 7.40910E-06
 5.02427E-06 3.25178E-06 1.96860E-06 1.08051E-06 5.13022E-07 1.91799E-07
 4.57437E-08 3.53656E-09 0.00000E+00 1.84882E+06 1.38903E+06 1.02447E+06
 7.55151E+05 5.56340E+05 4.09593E+05 3.01389E+05 2.21614E+05 1.62862E+05
 1.19599E+05 8.77774E+04 6.43743E+04 4.71824E+04 3.45555E+04 2.52922E+04
 1.84978E+04 1.35202E+04 9.87434E+03 7.20725E+03 5.25646E+03 3.83150E+03
 2.79073E+03 2.03160E+03 1.47792E+03 1.07465E+03 7.80888E+02 5.67404E+02
 4.10232E+02 2.97938E+02 2.16346E+02 1.57129E+02 1.14142E+02 8.29553E+01
 6.03834E+01 4.39663E+01 3.20530E+01 2.34080E+01 1.71242E+01 1.25546E+01
 9.22228E+00 6.79272E+00 5.01293E+00 3.70724E+00 2.74633E+00 2.03778E+00
 1.51326E+00 1.12594E+00 8.36060E-01 6.21849E-01 4.61165E-01 3.41893E-01
 2.52932E-01 1.86668E-01 1.37335E-01 1.00690E-01 7.35153E-02 5.34366E-02
 3.86472E-02 2.78064E-02 1.98902E-02 1.41453E-02 9.99637E-03 7.01686E-03
 4.89987E-03 3.39184E-03 2.33173E-03 1.59346E-03 1.08268E-03 7.32712E-04
 4.94328E-04 3.33511E-04 2.25404E-04 1.53251E-04 1.04949E-04 7.29291E-05
 5.12221E-05 3.64523E-05 2.61756E-05 1.88965E-05 1.36015E-05 9.69057E-06
 6.75564E-06 4.54884E-06 2.91688E-06 1.74464E-06 9.43426E-07 4.39521E-07
 1.60400E-07 3.72772E-08 2.91928E-09 0.00000E+00 2.25417E+06 1.68846E+06
 1.24085E+06 9.11327E+05 6.68921E+05 4.90636E+05 3.59649E+05 2.63433E+05
 1.92835E+05 1.41046E+05 1.03098E+05 7.52992E+04 5.49585E+04 4.00793E+04
 2.92082E+04 2.12678E+04 1.54752E+04 1.12506E+04 8.17366E+03 5.93317E+03
 4.30396E+03 3.11952E+03 2.25963E+03 1.63548E+03 1.18307E+03 8.55145E+02
 6.18036E+02 4.44376E+02 3.20951E+02 2.31750E+02 1.67356E+02 1.20869E+02
 8.73281E+01 6.31898E+01 4.57326E+01 3.31383E+01 2.40520E+01 1.74869E+01
 1.27410E+01 9.30104E+00 6.80809E+00 4.99309E+00 3.66971E+00 2.70183E+00
 1.99253E+00 1.47072E+00 1.08779E+00 8.02968E-01 5.93787E-01 4.37844E-01
 3.22791E-01 2.37495E-01 1.74335E-01 1.27589E-01 9.30643E-02 6.76072E-02
 4.89021E-02 3.52000E-02 2.52093E-02 1.79524E-02 1.27126E-02 8.94731E-03
 6.25611E-03 4.35295E-03 3.00332E-03 2.05876E-03 1.40362E-03 9.52111E-04
 6.43788E-04 4.34408E-04 2.93460E-04 1.98856E-04 1.35729E-04 9.34229E-05
 6.52891E-05 4.61230E-05 3.29879E-05 2.37759E-05 1.71920E-05 1.23686E-05
 8.78466E-06 6.09197E-06 4.06975E-06 2.58370E-06 1.52591E-06 8.12535E-07
 3.71297E-07 1.32275E-07 2.99762E-08 2.37770E-09 0.00000E+00 2.72787E+06
 2.03722E+06 1.49184E+06 1.09173E+06 7.98422E+05 5.83461E+05 4.26088E+05
 3.10911E+05 2.26709E+05 1.65173E+05 1.20252E+05 8.74729E+04 6.35808E+04
 4.61735E+04 3.35062E+04 2.42919E+04 1.75979E+04 1.27367E+04 9.21116E+03
 6.65533E+03 4.80506E+03 3.46602E+03 2.49836E+03 1.79928E+03 1.29498E+03
 9.31198E+02 6.69473E+02 4.78759E+02 3.43911E+02 2.46964E+02 1.77345E+02
 1.27357E+02 9.14852E+01 6.58127E+01 4.73492E+01 3.41048E+01 2.46041E+01
 1.77796E+01 1.28750E+01 9.34124E+00 6.79546E+00 4.95321E+00 3.61807E+00
 2.64756E+00 1.94068E+00 1.42383E+00 1.04687E+00 7.68218E-01 5.64809E-01
 4.14099E-01 3.03576E-01 2.22132E-01 1.62177E-01 1.18064E-01 8.56705E-02
 6.19210E-02 4.45677E-02 3.19258E-02 2.27575E-02 1.61333E-02 1.13746E-02
 7.97255E-03 5.55257E-03 3.84937E-03 2.64706E-03 1.80939E-03 1.23077E-03
 8.33563E-04 5.63227E-04 3.80191E-04 2.57227E-04 1.74804E-04 1.19800E-04
 8.28799E-05 5.82391E-05 4.13615E-05 2.97084E-05 2.14712E-05 1.55350E-05
 1.11593E-05 7.89360E-06 5.44063E-06 3.60357E-06 2.26357E-06 1.31938E-06
 6.91534E-07 3.09875E-07 1.07776E-07 2.38335E-08 1.91460E-09 0.00000E+00
 2.16037E+06 1.66399E+06 1.26383E+06 9.59913E+05 7.29082E+05 5.53763E+05
 4.20606E+05 3.19471E+05 2.42658E+05 1.84316E+05 1.40004E+05 1.06348E+05
 8.07854E+04 6.13694E+04 4.66220E+04 3.54205E+04 2.69123E+04 2.04495E+04
 1.55404E+04 1.18114E+04 8.97861E+03 6.82662E+03 5.19170E+03 3.94953E+03
 3.00570E+03 2.28847E+03 1.74338E+03 1.32394E+03 1.01028E+03 7.71726E+02
 5.90246E+02 4.52134E+02 3.46981E+02 2.67085E+02 2.06009E+02 1.59425E+02
 1.23850E+02 9.66396E+01 7.57852E+01 5.97552E+01 4.74130E+01 3.78584E+01
 3.04322E+01 2.46302E+01 2.00708E+01 1.64649E+01 1.36030E+01 1.12925E+01
 9.43596E+00 7.91436E+00 6.67039E+00 5.64179E+00 4.78535E+00 4.06758E+00
 3.46245E+00 2.94959E+00 2.51295E+00 2.13982E+00 1.82001E+00 1.54530E+00
 1.30899E+00 1.10558E+00 9.30476E-01 7.80502E-01 6.50887E-01 5.39851E-01
 4.45010E-01 3.64300E-01 2.95924E-01 2.38305E-01 1.90053E-01 1.49934E-01
 1.16835E-01 8.97605E-02 6.80503E-02 5.05995E-02 3.68786E-02 2.62644E-02
 1.82081E-02 1.22289E-02 7.90792E-03 4.88839E-03 2.84756E-03 1.54648E-03
 7.63995E-04 3.31650E-04 1.19372E-04 3.19516E-05 4.98086E-06 2.06948E-07
 0.00000E+00 3.22553E+06 2.48143E+06 1.88180E+06 1.42662E+06 1.08160E+06
 8.19767E+05 6.21342E+05 4.70790E+05 3.56728E+05 2.70207E+05 2.04675E+05
 1.54981E+05 1.17353E+05 8.88279E+04 6.72365E+04 5.08744E+04 3.84940E+04
 2.91155E+04 2.20222E+04 1.66511E+04 1.25904E+04 9.51686E+03 7.19431E+03
 5.43722E+03 4.11000E+03 3.10623E+03 2.34844E+03 1.76878E+03 1.33838E+03
 1.01312E+03 7.67656E+02 5.82192E+02 4.42219E+02 3.36707E+02 2.56819E+02
 1.96418E+02 1.50763E+02 1.16171E+02 8.99470E+01 6.99909E+01 5.47986E+01
 4.31604E+01 3.42199E+01 2.73103E+01 2.19450E+01 1.77487E+01 1.44587E+01
 1.18332E+01 9.74966E+00 8.06276E+00 6.70124E+00 5.58966E+00 4.67632E+00
 3.92095E+00 3.29274E+00 2.76761E+00 2.32673E+00 1.95527E+00 1.64137E+00
 1.37560E+00 1.15023E+00 9.59092E-01 7.96837E-01 6.59894E-01 5.43230E-01
 4.44763E-01 3.61866E-01 2.92370E-01 2.34350E-01 1.86195E-01 1.46463E-01
 1.13939E-01 8.75281E-02 6.62613E-02 4.94801E-02 3.62184E-02 2.59668E-02
 1.81799E-02 1.23771E-02 8.15628E-03 5.16660E-03 3.12490E-03 1.77676E-03
 9.39957E-04 4.50742E-04 1.89277E-04 6.55074E-05 1.67728E-05 2.51230E-06
 1.06343E-07 0.00000E+00 4.67520E+06 3.58850E+06 2.71396E+06 2.05158E+06
 1.55082E+06 1.17172E+06 8.85245E+05 6.68468E+05 5.04738E+05 3.80905E+05
 2.87426E+05 2.16765E+05 1.63456E+05 1.23184E+05 9.28208E+04 6.98988E+04
 5.26291E+04 3.96011E+04 2.97933E+04 2.24001E+04 1.68390E+04 1.26505E+04
 9.50272E+03 7.13410E+03 5.35558E+03 4.01823E+03 3.01523E+03 2.25298E+03
 1.69093E+03 1.26913E+03 9.53209E+02 7.16306E+02 5.38951E+02 4.06337E+02
 3.06798E+02 2.32188E+02 1.76308E+02 1.34356E+02 1.02856E+02 7.91125E+01
 6.12152E+01 4.76391E+01 3.73153E+01 2.94168E+01 2.33470E+01 1.86479E+01
 1.50028E+01 1.21242E+01 9.86478E+00 8.05547E+00 6.61147E+00 5.44597E+00
 4.49942E+00 3.72585E+00 3.09024E+00 2.56546E+00 2.13034E+00 1.76837E+00
 1.46639E+00 1.21403E+00 1.00281E+00 8.26052E-01 6.77944E-01 5.54617E-01
 4.50952E-01 3.64650E-01 2.92980E-01 2.33729E-01 1.84948E-01 1.45034E-01
 1.12569E-01 8.63848E-02 6.54413E-02 4.88301E-02 3.59260E-02 2.58933E-02
 1.82659E-02 1.25737E-02 8.40822E-03 5.43689E-03 3.37407E-03 1.99659E-03
 1.10806E-03 5.70884E-04 2.65671E-04 1.07859E-04 3.58748E-05 8.78121E-06
 1.26202E-06 5.39006E-08 0.00000E+00 6.59657E+06 5.04894E+06 3.80575E+06
 2.86700E+06 2.15951E+06 1.62563E+06 1.22353E+06 9.20311E+05 6.92097E+05
 5.20126E+05 3.90795E+05 2.93415E+05 2.20242E+05 1.65195E+05 1.23869E+05
 9.28092E+04 6.95148E+04 5.20251E+04 3.89223E+04 2.90954E+04 2.17418E+04
 1.62332E+04 1.21164E+04 9.03636E+03 6.73738E+03 5.01917E+03 3.73887E+03
 2.77233E+03 2.06448E+03 1.53702E+03 1.14480E+03 8.52890E+02 6.36025E+02
 4.75158E+02 3.55389E+02 2.66368E+02 2.00262E+02 1.51066E+02 1.14454E+02
 8.71059E+01 6.66788E+01 5.13271E+01 3.97611E+01 3.09958E+01 2.43236E+01
 1.92074E+01 1.52771E+01 1.22037E+01 9.81529E+00 7.92216E+00 6.42678E+00
 5.23254E+00 4.27296E+00 3.49736E+00 2.86713E+00 2.35271E+00 1.93108E+00
 1.58445E+00 1.29868E+00 1.06275E+00 8.67694E-01 7.06477E-01 5.73040E-01
 4.63325E-01 3.72266E-01 2.97434E-01 2.36092E-01 1.86046E-01 1.45391E-01
 1.12575E-01 8.62480E-02 6.53145E-02 4.88117E-02 3.59124E-02 2.60426E-02
 1.84887E-02 1.28383E-02 8.69268E-03 5.71228E-03 3.62595E-03 2.20581E-03
 1.27774E-03 6.92652E-04 3.47813E-04 1.57251E-04 6.18030E-05 1.97963E-05
 4.64635E-06 6.42293E-07 2.71846E-08 0.00000E+00 9.09041E+06 6.93587E+06
 5.20880E+06 3.90919E+06 2.93310E+06 2.19922E+06 1.64849E+06 1.23478E+06
 9.24593E+05 6.91796E+05 5.17425E+05 3.86690E+05 2.88870E+05 2.15610E+05
 1.60857E+05 1.19900E+05 8.93283E+04 6.64886E+04 4.94632E+04 3.67614E+04
 2.73068E+04 2.02635E+04 1.50292E+04 1.11360E+04 8.24731E+03 6.10162E+03
 4.51299E+03 3.32157E+03 2.45488E+03 1.81355E+03 1.34000E+03 9.90156E+02
 7.32165E+02 5.42271E+02 4.01986E+02 2.98559E+02 2.22377E+02 1.66159E+02
 1.24670E+02 9.39479E+01 7.11968E+01 5.42494E+01 4.15925E+01 3.20866E+01
 2.49150E+01 1.94657E+01 1.53178E+01 1.21041E+01 9.63016E+00 7.68806E+00
 6.16883E+00 4.96763E+00 4.01214E+00 3.24783E+00 2.63326E+00 2.13701E+00
 1.73466E+00 1.40756E+00 1.14091E+00 9.23287E-01 7.45430E-01 6.00152E-01
 4.81311E-01 3.84765E-01 3.05604E-01 2.41348E-01 1.89329E-01 1.47425E-01
 1.13819E-01 8.70458E-02 6.58513E-02 4.92279E-02 3.63052E-02 2.63464E-02
 1.88380E-02 1.31781E-02 9.01095E-03 6.00366E-03 3.87869E-03 2.41804E-03
 1.44279E-03 8.18610E-04 4.33791E-04 2.12486E-04 9.34421E-05 3.56025E-05
 1.10068E-05 2.48449E-06 3.30969E-07 1.35321E-08 0.00000E+00 1.22682E+07
 9.32962E+06 6.97930E+06 5.21727E+06 3.89869E+06 2.91115E+06 2.17289E+06
 1.62055E+06 1.20808E+06 8.99827E+05 6.69899E+05 4.98274E+05 3.70419E+05
 2.75108E+05 2.04201E+05 1.51417E+05 1.12206E+05 8.30616E+04 6.14457E+04
 4.54049E+04 3.35282E+04 2.47301E+04 1.82280E+04 1.34203E+04 9.87395E+03
 7.25588E+03 5.32970E+03 3.89452E+03 2.85736E+03 2.09514E+03 1.53618E+03
 1.12621E+03 8.26036E+02 6.06757E+02 4.45977E+02 3.28368E+02 2.42416E+02
 1.79500E+02 1.33443E+02 9.96200E+01 7.47791E+01 5.64316E+01 4.28437E+01
 3.27264E+01 2.51586E+01 1.94584E+01 1.51572E+01 1.18543E+01 9.33469E+00
 7.37489E+00 5.85599E+00 4.66649E+00 3.72941E+00 2.98722E+00 2.39641E+00
 1.92423E+00 1.54536E+00 1.24061E+00 9.94842E-01 7.96453E-01 6.36106E-01
 5.06595E-01 4.01842E-01 3.17719E-01 2.49544E-01 1.94859E-01 1.51120E-01
 1.16313E-01 8.87439E-02 6.70563E-02 5.01084E-02 3.69903E-02 2.69299E-02
 1.92829E-02 1.35994E-02 9.37791E-03 6.31721E-03 4.14350E-03 2.63312E-03
 1.61308E-03 9.44665E-04 5.25374E-04 2.72397E-04 1.30297E-04 5.58120E-05
 2.06518E-05 6.17815E-06 1.34543E-06 1.72982E-07 6.58443E-09 0.00000E+00
 1.62505E+07 1.23162E+07 9.17679E+06 6.83222E+06 5.08432E+06 3.78050E+06
 2.80961E+06 2.08624E+06 1.54826E+06 1.14795E+06 8.50624E+05 6.29691E+05
 4.65833E+05 3.44256E+05 2.54227E+05 1.87536E+05 1.38233E+05 1.01774E+05
 7.48697E+04 5.50109E+04 4.03851E+04 2.96107E+04 2.16922E+04 1.58713E+04
 1.16023E+04 8.46993E+03 6.17961E+03 4.48403E+03 3.26661E+03 2.37791E+03
 1.73055E+03 1.25908E+03 9.16290E+02 6.67712E+02 4.86775E+02 3.55429E+02
 2.60162E+02 1.90976E+02 1.40723E+02 1.04115E+02 7.74433E+01 5.79043E+01
 4.35513E+01 3.29532E+01 2.50911E+01 1.92191E+01 1.48257E+01 1.14810E+01
 8.95173E+00 7.00187E+00 5.50423E+00 4.34216E+00 3.43518E+00 2.72368E+00
 2.16276E+00 1.71889E+00 1.36630E+00 1.08557E+00 8.61520E-01 6.82560E-01
 5.39455E-01 4.25115E-01 3.33637E-01 2.60987E-01 2.02771E-01 1.56606E-01
 1.20109E-01 9.14074E-02 6.89451E-02 5.14899E-02 3.80193E-02 2.77249E-02
 1.99329E-02 1.40888E-02 9.80489E-03 6.66803E-03 4.42733E-03 2.86038E-03
 1.78910E-03 1.07779E-03 6.20009E-04 3.38311E-04 1.71824E-04 8.03723E-05
 3.35933E-05 1.20989E-05 3.51324E-06 7.40811E-07 9.20492E-08 3.08769E-09
 0.00000E+00 2.11642E+07 1.59855E+07 1.18627E+07 8.79579E+06 6.51817E+06
 4.82611E+06 3.57114E+06 2.64005E+06 1.95044E+06 1.43954E+06 1.06171E+06
 7.82225E+05 5.75865E+05 4.23472E+05 3.11147E+05 2.28345E+05 1.67428E+05
 1.22608E+05 8.97016E+04 6.55404E+04 4.78394E+04 3.48714E+04 2.53931E+04
 1.84654E+04 1.34140E+04 9.72958E+03 7.05203E+03 5.08221E+03 3.67689E+03
 2.65775E+03 1.92024E+03 1.38681E+03 1.00161E+03 7.24276E+02 5.23842E+02
 3.79420E+02 2.75441E+02 2.00504E+02 1.46486E+02 1.07444E+02 7.92182E+01
 5.87055E+01 4.37561E+01 3.28069E+01 2.47498E+01 1.87813E+01 1.43525E+01
 1.10091E+01 8.50216E+00 6.58624E+00 5.12752E+00 4.00575E+00 3.13812E+00
 2.46379E+00 1.93713E+00 1.52436E+00 1.19965E+00 9.43668E-01 7.41406E-01
 5.81491E-01 4.54929E-01 3.54859E-01 2.75639E-01 2.13396E-01 1.64059E-01
 1.25367E-01 9.51199E-02 7.16026E-02 5.34105E-02 3.94396E-02 2.87874E-02
 2.07465E-02 1.47366E-02 1.02867E-02 7.06796E-03 4.74316E-03 3.10608E-03
 1.97806E-03 1.21871E-03 7.22613E-04 4.08763E-04 2.19101E-04 1.09166E-04
 5.00227E-05 2.04473E-05 7.18785E-06 2.03328E-06 4.16844E-07 5.01259E-08
 1.36038E-09 0.00000E+00 2.71396E+07 2.04287E+07 1.50986E+07 1.11492E+07
 8.22759E+06 6.06594E+06 4.46913E+06 3.28942E+06 2.41930E+06 1.77748E+06
 1.30486E+06 9.56840E+05 7.01023E+05 5.12989E+05 3.75035E+05 2.73834E+05
 1.99738E+05 1.45497E+05 1.05872E+05 7.69293E+04 5.58361E+04 4.04670E+04
 2.92945E+04 2.11748E+04 1.52877E+04 1.10188E+04 7.93522E+03 5.68065E+03
 4.08222E+03 2.93051E+03 2.10242E+03 1.50750E+03 1.08077E+03 7.75674E+02
 5.56713E+02 4.00080E+02 2.88123E+02 2.08036E+02 1.50735E+02 1.09634E+02
 8.01460E+01 5.88817E+01 4.35042E+01 3.23303E+01 2.41726E+01 1.81779E+01
 1.37655E+01 1.04617E+01 8.00502E+00 6.14333E+00 4.73797E+00 3.66665E+00
 2.84533E+00 2.21273E+00 1.72316E+00 1.34301E+00 1.04677E+00 8.15474E-01
 6.34483E-01 4.92788E-01 3.81762E-01 2.94858E-01 2.26760E-01 1.73806E-01
 1.32272E-01 1.00044E-01 7.51229E-02 5.59577E-02 4.12972E-02 3.01654E-02
 2.17759E-02 1.55172E-02 1.08957E-02 7.51562E-03 5.10166E-03 3.38074E-03
 2.18523E-03 1.37292E-03 8.34038E-04 4.87280E-04 2.71400E-04 1.43115E-04
 7.00790E-05 3.15248E-05 1.26355E-05 4.34933E-06 1.20341E-06 2.40930E-07
 2.80832E-08 5.31654E-10 0.00000E+00 3.43068E+07 2.57359E+07 1.89442E+07
 1.39317E+07 1.02381E+07 7.51637E+06 5.51392E+06 4.04073E+06 2.95865E+06
 2.16395E+06 1.58127E+06 1.15412E+06 8.41530E+05 6.12833E+05 4.45818E+05
 3.23885E+05 2.35036E+05 1.70318E+05 1.23273E+05 8.90893E+04 6.43039E+04
 4.63413E+04 3.33535E+04 2.39670E+04 1.71994E+04 1.23204E+04 8.81677E+03
 6.27066E+03 4.47662E+03 3.19211E+03 2.27438E+03 1.61939E+03 1.15266E+03
 8.21245E+02 5.85014E+02 4.17221E+02 2.98135E+02 2.13567E+02 1.53500E+02
 1.10735E+02 8.02813E+01 5.84872E+01 4.28457E+01 3.15679E+01 2.33978E+01
 1.74411E+01 1.30913E+01 9.86036E+00 7.47746E+00 5.68655E+00 4.34591E+00
 3.33260E+00 2.56244E+00 1.97442E+00 1.52340E+00 1.17633E+00 9.08344E-01
 7.01037E-01 5.40343E-01 4.15732E-01 3.19030E-01 2.44071E-01 1.85909E-01
 1.41131E-01 1.06363E-01 7.96603E-02 5.92252E-02 4.36744E-02 3.19055E-02
 2.30657E-02 1.64768E-02 1.16163E-02 8.06814E-03 5.50327E-03 3.69340E-03
 2.41889E-03 1.54470E-03 9.58436E-04 5.74761E-04 3.31315E-04 1.81968E-04
 9.45653E-05 4.56020E-05 2.01874E-05 7.95692E-06 2.69113E-06 7.31312E-07
 1.43604E-07 1.62562E-08 1.52104E-10 0.00000E+00 4.27915E+07 3.19929E+07
 2.34554E+07 1.71792E+07 1.25724E+07 9.19148E+06 6.71399E+06 4.89892E+06
 3.57124E+06 2.60035E+06 1.89152E+06 1.37420E+06 9.97294E+05 7.22804E+05
 5.23260E+05 3.78269E+05 2.73117E+05 1.96900E+05 1.41766E+05 1.01909E+05
 7.31569E+04 5.24295E+04 3.75218E+04 2.68067E+04 1.91236E+04 1.36161E+04
 9.68406E+03 6.84361E+03 4.85426E+03 3.43872E+03 2.43365E+03 1.72095E+03
 1.21637E+03 8.60467E+02 6.08482E+02 4.30737E+02 3.05461E+02 2.17132E+02
 1.54839E+02 1.10814E+02 7.96905E+01 5.75829E+01 4.18342E+01 3.05651E+01
 2.24632E+01 1.66017E+01 1.23545E+01 9.22459E+00 6.93460E+00 5.22739E+00
 3.95986E+00 3.00976E+00 2.29369E+00 1.75164E+00 1.33946E+00 1.02506E+00
 7.84441E-01 5.99976E-01 4.58285E-01 3.49415E-01 2.65712E-01 2.01434E-01
 1.52030E-01 1.14356E-01 8.53867E-02 6.33540E-02 4.66596E-02 3.40819E-02
 2.46595E-02 1.76545E-02 1.24877E-02 8.71622E-03 5.99268E-03 4.04534E-03
 2.68656E-03 1.74056E-03 1.09931E-03 6.74397E-04 3.99750E-04 2.27686E-04
 1.23519E-04 6.33787E-05 3.01637E-05 1.31731E-05 5.12063E-06 1.70723E-06
 4.57330E-07 8.84121E-08 9.74130E-09 0.00000E+00 0.00000E+00 5.27113E+07
 3.92783E+07 2.86821E+07 2.09228E+07 1.52494E+07 1.11024E+07 8.07563E+06
 5.86730E+06 4.25858E+06 3.08717E+06 2.23556E+06 1.61676E+06 1.16789E+06
 8.42468E+05 6.06965E+05 4.36646E+05 3.13701E+05 2.25018E+05 1.61178E+05
 1.15257E+05 8.22968E+04 5.86592E+04 4.17469E+04 2.96564E+04 2.10341E+04
 1.48877E+04 1.05246E+04 7.39121E+03 5.20969E+03 3.66684E+03 2.57807E+03
 1.81088E+03 1.27116E+03 8.92972E+02 6.26965E+02 4.40601E+02 3.10145E+02
 2.18804E+02 1.54838E+02 1.09953E+02 7.84494E+01 5.62345E+01 4.05250E+01
 2.93674E+01 2.14054E+01 1.56885E+01 1.15778E+01 8.57162E+00 6.38941E+00
 4.77539E+00 3.58663E+00 2.70278E+00 2.04211E+00 1.54614E+00 1.17215E+00
 8.89305E-01 6.74693E-01 5.11589E-01 3.87401E-01 2.92820E-01 2.20750E-01
 1.65899E-01 1.24122E-01 9.25536E-02 6.85019E-02 5.03786E-02 3.67753E-02
 2.66230E-02 1.90902E-02 1.35438E-02 9.49277E-03 6.56475E-03 4.47147E-03
 2.98987E-03 1.96671E-03 1.26179E-03 7.89059E-04 4.79201E-04 2.81145E-04
 1.58462E-04 8.50537E-05 4.31693E-05 2.03190E-05 8.77408E-06 3.37209E-06
 1.11126E-06 2.94269E-07 5.61602E-08 6.03697E-09 0.00000E+00 0.00000E+00
 6.41711E+07 4.76610E+07 3.46664E+07 2.51875E+07 1.82834E+07 1.32568E+07
 9.60253E+06 6.94725E+06 5.02079E+06 3.62390E+06 2.61263E+06 1.88099E+06
 1.35256E+06 9.71161E+05 6.96381E+05 4.98573E+05 3.56443E+05 2.54409E+05
 1.81309E+05 1.28986E+05 9.16163E+04 6.49533E+04 4.59742E+04 3.24780E+04
 2.29045E+04 1.61173E+04 1.13266E+04 7.90576E+03 5.53804E+03 3.87345E+03
 2.70583E+03 1.88818E+03 1.31654E+03 9.18552E+02 6.40428E+02 4.46869E+02
